"custid","name","age","phone","duration","netuse","billamt","compl","email","plan","gender","itembill"
339622,"agqsn",18,7203699886.49793,3085,8.7,1544.67,7,"[email]","WKD500","F","Y"
933024,"AgYXr",18,8041921985.75649,2232,5.2,1117.3,7,"[email]","WEND250","F","Y"
612014,"MpdzA",26,7737961291.83236,1255,7.1,629.28,3,"[email]","WKD500","M","Y"
545332,"VLapC",55,7743529994.53617,1668,7.8,835.95,4,"[email]","AW1010","M","N"
325977,"gLBnw",59,6429263762.09107,2084,9.3,1044.33,4,"[email]","WKD500","F","N"
813552,"KyeCj",25,6667787968.94545,534,8.1,269.02,6,"[email]","STPL100","M","Y"
219968,"YkOxB",36,6785512818.75851,291,9.8,147.95,3,"[email]","STPL100","M","Y"
200292,"wuTWf",35,9597009258.37684,1495,9.1,749.78,0,"[email]","TVL2500","M","Y"
580380,"aTINm",31,9067589537.40499,311,8.2,157.55,5,"[email]","GEN225","F","Y"
166301,"sNDcP",65,7008970064.79013,706,4.9,354.22,4,"[email]","AW1010","M","Y"
355144,"PsKEJ",28,6409019893.86436,1581,9.8,792.95,10,"[email]","WEND250","F","Y"
940776,"nEFcs",59,6035549834.36173,1639,8.1,821.52,4,"[email]","WKD500","M","Y"
512374,"wziTP",36,8716198451.13799,2327,4.4,1164.6,9,"[email]","TVL2500","F","N"
615274,"MRsSc",19,6488530785.65454,13,3,7.25,3,"[email]","WEND250","F","Y"
335982,"jniqR",68,8073411024.58855,3184,8.7,1594.17,8,"[email]","WEND250","F","Y"
162993,"ZQmJH",31,9307813167.67639,439,8.4,221.6,8,"[email]","AW1010","F","Y"
555807,"VGplf",65,8123134017.3912,207,3.7,104.42,8,"[email]","STPL100","F","N"
528115,"XEePc",30,9217820903.4132,1244,7.9,623.98,7,"[email]","AW1010","F","Y"
306259,"IdSSt",71,7945012902.35472,655,3.3,328.32,6,"[email]","WKD500","M","N"
707057,"gPAkq",61,6836634188.6813,2883,9.7,1443.92,0,"[email]","GEN225","M","Y"
785314,"SxWCD",22,6956947068.44457,683,7.1,343.28,7,"[email]","STPL100","F","N"
843682,"GUekk",31,8453902672.36278,99,3.4,50.35,4,"[email]","WKD500","F","Y"
475579,"kfKas",31,6555441010.60452,3378,4.7,1690.17,6,"[email]","TVL2500","F","N"
524055,"mlIzW",18,7407219129.26273,414,3.4,207.85,3,"[email]","STPL100","F","Y"
937814,"KnaJA",76,8630216126.60397,1378,4.5,690.12,8,"[email]","GEN225","F","N"
586054,"jcdzc",57,7320874219.43008,2494,5.1,1248.28,4,"[email]","AW1010","F","N"
130335,"iajBG",20,9268167079.54063,2792,1.9,1396.47,4,"[email]","WEND250","F","N"
481875,"BRbXL",20,7636370943.45013,1031,7.7,517.42,5,"[email]","AW1010","F","N"
719419,"FiLDL",45,9234893562.39479,1028,9.6,516.4,7,"[email]","STPL100","M","N"
950884,"fDayf",34,9964282393.39576,1624,9.7,814.42,5,"[email]","AW1010","M","N"
948017,"wJHDY",76,8419968611.88709,2704,1.8,1352.45,2,"[email]","TVL2500","F","Y"
814844,"nwZNJ",46,6528639368.58074,971,5.7,486.92,2,"[email]","TVL2500","M","N"
153493,"cXUdD",70,6261520650.17242,702,3.1,351.78,10,"[email]","GEN225","F","Y"
907463,"JAaTX",76,6480210536.97085,1220,4.8,611.2,0,"[email]","WKD500","M","N"
330022,"Edevv",66,9796555978.22822,482,3,241.75,4,"[email]","AW1010","F","N"
656250,"btkdQ",56,7720731845.6267,2025,7.4,1014.35,7,"[email]","WKD500","M","N"
185335,"RbXse",58,8780121372.31763,3053,9.4,1528.85,4,"[email]","STPL100","F","Y"
113393,"UoPxC",63,6659531844.61497,1645,4.4,823.6,3,"[email]","AW1010","F","Y"
302120,"UQJwz",79,8089447585.34349,2790,9,1397.25,2,"[email]","STPL100","F","N"
858290,"LcIcY",19,7673665949.65638,3228,2,1614.5,6,"[email]","TVL2500","F","Y"
375805,"KWTwJ",47,8807849604.86579,731,6.1,367.02,9,"[email]","WEND250","F","Y"
553644,"ZtegF",37,7900521148.45238,1606,9.5,805.38,6,"[email]","WEND250","F","Y"
883422,"miTeI",62,6770954495.10314,1607,7.8,805.45,3,"[email]","STPL100","F","Y"
246448,"iUWAw",28,8427118256.08134,2134,4.3,1068.08,5,"[email]","STPL100","M","Y"
162535,"VFKxn",73,9772416594.42647,3006,5.7,1504.42,5,"[email]","WKD500","F","Y"
820797,"nifaZ",73,8795568984.23431,761,4.9,381.72,10,"[email]","WEND250","M","N"
910692,"MzBtZ",38,8165577952.20863,1755,8.8,879.7,8,"[email]","AW1010","F","Y"
553451,"eYEVK",67,6330423164.09881,2457,2.3,1229.08,6,"[email]","WKD500","M","Y"
688861,"Yriwk",62,8544077191.79716,176,3.3,88.83,4,"[email]","WEND250","M","N"
884883,"TYuMt",72,7220292578.14626,1768,3.9,884.98,2,"[email]","WKD500","F","N"
455584,"UceFx",66,6118917899.17655,1858,5.1,930.28,8,"[email]","STPL100","F","Y"
452531,"YOuzg",78,7725643426.6798,1009,1.4,504.85,5,"[email]","TVL2500","M","Y"
834827,"LkPvl",44,8372180047.78328,3217,7.9,1610.47,5,"[email]","TVL2500","M","Y"
180915,"wHeTw",51,8132825502.59258,1671,1.4,835.85,7,"[email]","WKD500","F","N"
338025,"AhDIg",63,9740909173.14944,481,3.2,241.3,5,"[email]","WKD500","M","N"
274434,"CsXZL",38,6951855048.29929,1496,7.6,749.9,7,"[email]","AW1010","F","Y"
353954,"zwskn",49,7817942338.54115,2153,4,1077.5,3,"[email]","GEN225","F","Y"
398519,"JzfkF",80,9102266858.48762,1451,1.2,725.8,4,"[email]","WKD500","F","Y"
591765,"EXGfC",55,9487821095.68244,1213,1.7,606.92,6,"[email]","STPL100","F","Y"
959128,"TDLuL",47,7234459587.99555,3374,9.1,1689.28,4,"[email]","TVL2500","F","Y"
834053,"nZIgP",75,7413838678.61747,1822,6.6,912.65,1,"[email]","GEN225","M","N"
857582,"OXyMo",40,8375610258.76766,1441,9.7,722.92,6,"[email]","STPL100","M","N"
193390,"zBKZw",33,8025455504.14947,1081,5.3,541.82,2,"[email]","AW1010","F","Y"
129130,"HkMHx",20,7054988788.17708,3399,1.9,1699.97,8,"[email]","STPL100","F","N"
187683,"ojPsY",45,9121357259.49157,1188,5.8,595.45,9,"[email]","WEND250","M","N"
788976,"dWmmA",55,7197497390.84258,287,5.1,144.78,6,"[email]","WEND250","F","Y"
810036,"SNTLp",31,7763882878.72682,1536,7.4,769.85,9,"[email]","AW1010","M","N"
239759,"OwXYo",73,7850170720.8374,1558,5.8,780.45,3,"[email]","STPL100","M","Y"
845338,"uVHdY",21,6823903557.63848,120,8.6,62.15,3,"[email]","WEND250","F","N"
897377,"xIFas",29,9275736104.80938,1960,9.6,982.4,1,"[email]","TVL2500","M","Y"
369443,"jgSDs",68,7744556762.77326,2062,1.4,1031.35,6,"[email]","STPL100","F","N"
118727,"wofAi",52,6981409204.87843,3070,6.8,1536.7,0,"[email]","AW1010","F","Y"
342917,"keqJr",71,6105733872.36485,2066,3.9,1033.97,5,"[email]","STPL100","M","N"
988002,"RyyjI",74,9686303094.03917,3554,5.2,1778.3,10,"[email]","STPL100","M","Y"
723731,"IrLOI",29,9404409390.95443,2189,5.2,1095.8,6,"[email]","AW1010","F","N"
333736,"KHkfC",45,7966111102.58123,3293,8.9,1648.72,3,"[email]","AW1010","F","Y"
589412,"duRDs",49,9813512682.89268,1463,1.6,731.9,0,"[email]","WKD500","M","N"
260695,"CeJFF",50,6338589026.50802,775,6.7,389.18,7,"[email]","WKD500","F","N"
183599,"jDFPq",22,7066489221.26155,1072,5.1,537.28,10,"[email]","STPL100","M","N"
875555,"pfaTX",78,7672599207.19174,2725,1.3,1362.83,3,"[email]","TVL2500","M","N"
365000,"eZplY",54,6844728456.59893,1899,6.5,951.12,5,"[email]","WEND250","F","N"
709531,"IKyIa",24,9879895178.56249,522,2.5,261.62,0,"[email]","TVL2500","M","Y"
382912,"ZzOAn",80,6487518343.02129,3246,3.9,1623.97,3,"[email]","STPL100","M","N"
212820,"AgEQQ",73,6010479314.25011,776,4.8,389.2,10,"[email]","AW1010","M","Y"
122169,"SSnFv",30,7082494915.19241,2470,2.2,1235.55,5,"[email]","WKD500","F","N"
903485,"IGPjw",31,7050332376.47084,2955,7.5,1479.38,0,"[email]","TVL2500","F","N"
491295,"SQOeW",59,9256753071.32841,1680,7.2,841.8,0,"[email]","AW1010","M","N"
818764,"WdAZt",45,8882449252.74164,3184,5.8,1593.45,6,"[email]","WKD500","M","N"
912232,"XbFRb",30,6983145056.97795,1234,8.1,619.02,6,"[email]","WKD500","M","Y"
328175,"cRpep",62,8645340955.15487,2363,3.3,1182.33,7,"[email]","WEND250","M","N"
716524,"ZmtDl",55,7330162332.99201,105,4.7,53.67,0,"[email]","WEND250","F","N"
632391,"AZEFh",70,8107608023.50402,2643,6.5,1323.12,1,"[email]","WKD500","F","Y"
725890,"pEZVE",75,8504101171.46355,40,2.6,20.65,2,"[email]","WEND250","F","Y"
812939,"yYQgN",77,7218961708.87424,1040,5.1,521.28,0,"[email]","STPL100","M","N"
540492,"NXGUo",76,9256504521.82241,1993,9.9,998.98,7,"[email]","AW1010","M","N"
355498,"xpFDq",31,6891999538.76488,2913,6.7,1458.17,7,"[email]","TVL2500","M","Y"
110889,"UHDfj",50,6471352366.61273,3450,8.6,1727.15,9,"[email]","GEN225","M","Y"
194450,"rjnDF",49,8219901833.12828,3568,7.4,1785.85,6,"[email]","TVL2500","F","Y"
840786,"TExSA",46,9378756990.74289,2728,8.5,1366.12,10,"[email]","WKD500","F","Y"
286388,"yzgGC",80,7672907406.97731,2114,9.9,1059.47,1,"[email]","TVL2500","F","Y"
233049,"UTkGE",67,8203379535.49673,3346,6.2,1674.55,4,"[email]","WEND250","M","Y"
496017,"Beaow",48,6152074192.6126,1487,1.4,743.85,7,"[email]","WKD500","M","Y"
708029,"lJmhZ",74,6194713013.19798,1698,2.9,849.72,3,"[email]","WEND250","F","N"
622241,"ToRwM",44,6075662591.4757,3208,4.9,1605.22,2,"[email]","GEN225","F","Y"
601895,"UrHng",65,9682735600.51939,1775,1.4,887.85,2,"[email]","WKD500","F","Y"
783412,"vGMLQ",34,6875385972.45236,2213,2.2,1107.05,5,"[email]","WKD500","M","Y"
285822,"FfSDA",21,7506850123.02874,3429,1.9,1714.97,8,"[email]","TVL2500","F","N"
451483,"xZTPa",74,7803335400.77873,1624,2.3,812.58,4,"[email]","STPL100","M","Y"
851135,"TBWYK",36,8191554264.54889,2091,6.8,1047.2,7,"[email]","TVL2500","F","N"
892835,"bedcp",47,8352103280.24683,2608,8.1,1306.03,10,"[email]","WKD500","F","N"
458948,"DuVgg",56,7739735463.1992,2595,5.1,1298.78,9,"[email]","STPL100","F","N"
418371,"COjFR",47,7654584194.11988,3069,7.9,1536.47,8,"[email]","WKD500","M","Y"
116178,"VOrIw",60,6982476807.88512,1443,3.5,722.38,4,"[email]","AW1010","M","N"
801790,"dKkUU",38,9040486448.61563,1696,9.6,850.4,0,"[email]","GEN225","M","Y"
931831,"WsohH",68,8381744384.17019,3277,4.6,1639.65,0,"[email]","TVL2500","M","N"
814498,"VOqJJ",38,8874284940.98451,472,7.9,237.98,9,"[email]","STPL100","M","N"
359147,"IMcdS",22,8350691856.22874,95,7.3,49.33,0,"[email]","GEN225","F","N"
929885,"nrdTp",39,7577958426.97511,500,5,251.25,3,"[email]","WKD500","F","Y"
195818,"TtlxB",55,6622900442.99587,362,6.1,182.52,4,"[email]","GEN225","M","Y"
886945,"IztXy",25,6483821089.25853,1142,9.5,573.38,4,"[email]","AW1010","M","Y"
412590,"Zajyc",25,7709136342.20251,2265,8.4,1134.6,5,"[email]","WEND250","F","Y"
874814,"hBEAz",23,6388232290.64772,2688,6.2,1345.55,0,"[email]","AW1010","M","N"
727150,"FnLbF",70,6702237364.66048,2380,8.8,1192.2,2,"[email]","WEND250","F","N"
562925,"ZMkvg",44,8097254952.82283,2701,3,1351.25,7,"[email]","WEND250","F","N"
498747,"NCLQS",26,7621742233.22856,2698,6.2,1350.55,4,"[email]","GEN225","M","Y"
795247,"FnbZN",24,6169567815.91706,3504,9.8,1754.45,6,"[email]","STPL100","F","Y"
382390,"fpKNn",75,6945304306.91899,471,4.9,236.72,9,"[email]","TVL2500","M","Y"
295495,"BBSID",24,6496003210.42059,2656,9.9,1330.47,0,"[email]","TVL2500","F","Y"
933771,"VKDLf",18,8609857620.95025,3309,5.9,1655.97,4,"[email]","AW1010","F","N"
923251,"pwYqZ",30,8514722030.91249,1864,8.5,934.12,7,"[email]","STPL100","F","Y"
379776,"SHVsA",62,6792507676.20957,2883,7.7,1443.42,10,"[email]","STPL100","M","Y"
759401,"qYLbv",61,9015024712.48681,3009,1.2,1504.8,2,"[email]","WKD500","F","Y"
996475,"PiTuN",68,7952676350.69399,1646,6.3,824.58,2,"[email]","AW1010","M","Y"
589845,"KduHZ",20,9626746769.08781,2116,8.6,1060.15,9,"[email]","STPL100","F","N"
116210,"OmEno",46,8528204012.03012,3034,5.5,1518.38,6,"[email]","TVL2500","M","N"
994071,"gKruC",22,6027864482.24682,2817,4.5,1409.62,10,"[email]","GEN225","F","Y"
126981,"BHTMX",47,8206883086.27121,2040,4.4,1021.1,9,"[email]","TVL2500","M","Y"
321063,"Ivekd",43,7472608922.61257,1577,5.4,789.85,10,"[email]","TVL2500","M","Y"
226358,"udGXp",49,8860094911.63515,1908,3.8,954.95,3,"[email]","WKD500","F","N"
683622,"pspop",47,7023141894.23374,1194,8.7,599.18,9,"[email]","GEN225","M","Y"
813498,"eJSsM",65,8071448756.79533,2291,6.6,1147.15,8,"[email]","STPL100","F","N"
623198,"LAiNi",72,9155800778.56115,2381,5.7,1191.92,3,"[email]","AW1010","F","N"
776755,"jFJoG",22,9085881037.79744,450,6,226.5,7,"[email]","STPL100","M","N"
210956,"HBgOJ",51,7195901196.15102,1409,6.1,706.02,8,"[email]","TVL2500","M","N"
340556,"ilXmg",29,9393236746.16323,1632,8.1,818.02,3,"[email]","WEND250","F","N"
571040,"PRMDv",67,6243764781.33217,3465,4.9,1733.72,3,"[email]","WKD500","F","Y"
203446,"blRQn",70,7429427510.70139,2314,8.8,1159.2,5,"[email]","GEN225","F","N"
197634,"JwrfU",19,9596197824.02613,3010,2,1505.5,10,"[email]","GEN225","M","N"
583215,"yAWte",54,8889127843.29099,864,5.5,433.38,1,"[email]","AW1010","F","N"
964730,"lZNre",29,8129785151.61973,2291,6.4,1147.1,9,"[email]","WEND250","F","Y"
363827,"nshSD",37,6872908976.64212,2410,5,1206.25,8,"[email]","WEND250","F","Y"
510272,"hzUeF",56,9789021380.22975,382,7.2,192.8,8,"[email]","WEND250","M","Y"
680673,"gbjhg",21,7965252567.52265,1703,2.1,852.02,9,"[email]","TVL2500","F","Y"
999061,"uhrma",62,8583506105.75312,2329,6,1166,1,"[email]","GEN225","M","Y"
461619,"PmGgr",51,7660028538.25166,2609,1.2,1304.8,8,"[email]","WKD500","F","Y"
671040,"NLGqA",60,6475419117.95026,2880,3.6,1440.9,5,"[email]","AW1010","F","N"
179900,"tRYbC",35,8441074895.06223,2293,7.5,1148.38,9,"[email]","GEN225","M","Y"
178125,"ugwcY",45,7160559965.00744,2331,9.7,1167.92,5,"[email]","GEN225","F","N"
528208,"rlxFc",42,9075722054.74076,668,1.5,334.38,10,"[email]","GEN225","F","N"
750344,"iKahG",31,8121878834.84216,3188,8,1596,5,"[email]","TVL2500","F","Y"
106384,"MmRiM",22,9236211963.12018,2571,3.4,1286.35,1,"[email]","AW1010","M","Y"
379030,"wUOSs",78,7404391831.36729,1475,8.6,739.65,3,"[email]","WKD500","F","Y"
884783,"mVYoz",31,6536458846.97884,2448,7.4,1225.85,2,"[email]","WEND250","F","Y"
466662,"nTnSM",76,8599905504.19511,813,7.6,408.4,9,"[email]","WEND250","M","Y"
588898,"laZqh",53,7068758321.65881,3205,6.4,1604.1,9,"[email]","TVL2500","F","N"
781552,"srLEd",62,6602565686.99912,3130,5.7,1566.42,2,"[email]","AW1010","F","N"
690999,"hqYNg",55,7889790645.32808,3474,3.5,1737.88,2,"[email]","WKD500","F","N"
531275,"HzjOi",67,9842733537.7489,628,5.2,315.3,1,"[email]","AW1010","F","N"
142614,"epzaE",45,7546311434.9031,560,5.6,281.4,3,"[email]","AW1010","F","N"
767340,"jjOVo",70,6215569052.79135,3385,8.1,1694.53,5,"[email]","GEN225","F","Y"
703998,"WuQAh",59,7228485241.2252,1986,9.1,995.28,5,"[email]","WEND250","M","Y"
563061,"Apqso",53,6821437119.30094,1722,4.1,862.02,9,"[email]","AW1010","M","Y"
278573,"nxuKX",38,8639557276.19254,3503,1.7,1751.92,8,"[email]","TVL2500","F","Y"
932434,"UFmgM",52,9970430738.23135,2663,2.7,1332.17,5,"[email]","WEND250","F","Y"
800053,"Dusfn",25,7737078717.47548,1108,3.4,554.85,9,"[email]","GEN225","M","N"
868093,"kvPDm",46,7967363738.89436,1047,3.3,524.32,0,"[email]","STPL100","F","Y"
853915,"dCsBS",56,6123860400.13912,3497,9,1750.75,3,"[email]","TVL2500","M","N"
681984,"sjkmj",62,7052778798.82361,437,6.1,220.02,2,"[email]","STPL100","M","Y"
487657,"EysKn",34,8644369603.40492,2392,6,1197.5,0,"[email]","WKD500","F","Y"
849142,"mIVWq",78,8660613332.20992,1164,5.5,583.38,5,"[email]","STPL100","M","N"
362513,"VqZYv",47,8549683511.55107,468,8.3,236.07,4,"[email]","WEND250","F","Y"
379352,"fzkxV",20,7420393302.68159,812,4.9,407.22,4,"[email]","TVL2500","F","Y"
143417,"ceKHz",56,7052983005.26789,3499,2.7,1750.17,7,"[email]","WEND250","M","Y"
352398,"dlEKY",68,8048324658.95466,362,7.3,182.82,2,"[email]","WEND250","M","N"
173386,"YucxI",69,8442647601.79846,1524,7.7,763.92,6,"[email]","WKD500","F","Y"
825392,"vNDHy",37,7634592898.7127,2017,6.5,1010.12,2,"[email]","WEND250","F","N"
489081,"YBHAI",22,9971782360.16429,1118,4.7,560.18,5,"[email]","WKD500","F","N"
723168,"JaGJM",57,9260832630.21398,2785,4.6,1393.65,4,"[email]","TVL2500","M","N"
424534,"ZfHOM",68,6001102071.25517,1062,1.4,531.35,8,"[email]","AW1010","M","Y"
463938,"mVUtC",79,7734163116.23015,1096,5.8,549.45,7,"[email]","AW1010","M","N"
234156,"XvGmG",23,9448286999.08625,2022,9.9,1013.48,8,"[email]","WEND250","F","N"
476899,"KXASf",76,6198156604.49379,3495,9.2,1749.8,1,"[email]","STPL100","M","N"
208734,"DklpB",34,8637705643.93322,2325,8.1,1164.53,3,"[email]","AW1010","M","N"
300088,"vAfyB",31,9204470611.30759,745,2.6,373.15,3,"[email]","GEN225","M","Y"
809465,"FDmDy",64,8326485419.99561,622,8.9,313.22,8,"[email]","AW1010","M","N"
789811,"zpvaq",57,7932428866.14172,2517,1.4,1258.85,1,"[email]","WKD500","F","N"
960953,"PurVv",75,7024700960.81955,2944,8.9,1474.22,8,"[email]","TVL2500","M","Y"
682438,"iqwkR",63,9313881978.49545,2356,8.8,1180.2,1,"[email]","WEND250","F","Y"
382166,"WVLwK",21,7925555242.67546,2233,9.7,1118.92,8,"[email]","GEN225","M","N"
770357,"GsTkN",54,7322001553.7414,1660,1.7,830.42,6,"[email]","GEN225","F","N"
165688,"JvpsF",39,8139711780.86998,2134,5.6,1068.4,9,"[email]","STPL100","F","Y"
215046,"liugN",37,8635726335.73085,3383,1.4,1691.85,3,"[email]","TVL2500","F","N"
656285,"jGIMj",28,6024607639.75363,2786,6.1,1394.53,2,"[email]","STPL100","M","Y"
517054,"wmRAf",62,9669539567.09706,2617,7.8,1310.45,8,"[email]","WEND250","F","Y"
968093,"PBmnl",22,6781613553.67879,2135,4.9,1068.72,8,"[email]","WEND250","F","N"
535523,"wPYzf",30,9478771149.24246,3052,8,1528,0,"[email]","STPL100","M","N"
621757,"eRMEt",78,7129027791.97034,2068,1,1034.25,5,"[email]","GEN225","F","Y"
104730,"qdVXk",21,6374353454.35469,2713,3.5,1357.38,9,"[email]","AW1010","M","Y"
161569,"sdVRW",70,8741117198.26626,1775,4.7,888.68,10,"[email]","TVL2500","M","Y"
516072,"jnMdb",58,8960201186.31923,1122,6.8,562.7,3,"[email]","AW1010","M","N"
229096,"xVMuW",24,9475304640.89206,955,8.9,479.72,8,"[email]","TVL2500","F","N"
358460,"wDUQJ",66,9277292407.22978,3131,5.3,1566.83,2,"[email]","WKD500","M","N"
771960,"fbDVS",30,8303875975.66616,1633,2.3,817.08,8,"[email]","AW1010","M","N"
754552,"DYJKm",24,8892596212.42389,502,1.6,251.4,3,"[email]","AW1010","F","N"
595455,"wAkAY",79,7558486548.7941,2866,1.1,1433.28,0,"[email]","WEND250","M","Y"
902540,"AGVfi",66,6885169814.11948,143,5.6,72.9,5,"[email]","TVL2500","M","Y"
402036,"UNEFp",35,9066605255.17241,1714,9.8,859.45,3,"[email]","WKD500","M","N"
341694,"XjQrM",75,9110114381.80239,512,5,257.25,7,"[email]","GEN225","M","Y"
316039,"MVyGB",26,6970825357.11992,2994,1.5,1497.38,8,"[email]","AW1010","F","N"
266673,"kHBTM",69,7408192342.72651,2733,1,1366.75,5,"[email]","TVL2500","M","N"
807855,"Skhkh",64,9974878988.16634,2901,6.2,1452.05,9,"[email]","WEND250","F","Y"
798567,"nzMxM",76,7865606562.69938,2785,6.6,1394.15,6,"[email]","STPL100","M","Y"
540288,"NyhIE",67,9581764604.93219,2101,5.5,1051.88,8,"[email]","TVL2500","M","N"
215164,"rSJtc",30,7604659515.96317,93,4.4,47.6,10,"[email]","TVL2500","M","Y"
619032,"SzLmY",20,6133019672.67347,317,1.1,158.78,7,"[email]","WEND250","M","N"
873648,"tFFOU",74,9029131463.90289,3404,2.6,1702.65,4,"[email]","WKD500","F","Y"
494834,"MDhOa",35,7340111737.73582,549,8.2,276.55,1,"[email]","GEN225","F","N"
153119,"KVkiu",54,6969422495.68158,3250,1.6,1625.4,4,"[email]","WEND250","F","N"
148609,"wrjVn",30,8446376533.56726,1369,7.3,686.32,8,"[email]","GEN225","F","Y"
721623,"HvhJs",64,6264146703.22937,2178,1.5,1089.38,2,"[email]","WKD500","M","Y"
319007,"xBLVP",74,9382995346.64665,2331,2.7,1166.17,2,"[email]","STPL100","M","N"
963090,"selzM",56,6302997928.037,1933,7.8,968.45,10,"[email]","WKD500","M","Y"
529996,"qzdjH",43,7293776479.22626,2928,9.6,1466.4,6,"[email]","WKD500","M","Y"
147639,"vNCCE",48,7563123974.55834,3422,5.7,1712.42,6,"[email]","WKD500","F","Y"
332889,"iDpdo",45,7254338708.39262,3035,4.8,1518.7,5,"[email]","WEND250","F","Y"
295821,"OVOnc",25,8769899144.07624,2518,9.3,1261.33,9,"[email]","GEN225","F","Y"
864171,"cXZMK",62,9459772342.88237,3329,9.5,1666.88,3,"[email]","AW1010","F","N"
199088,"WSnLK",29,8227727326.93888,2833,9.9,1418.97,1,"[email]","TVL2500","M","N"
546699,"MpoGO",47,7368372394.36124,327,1.1,163.78,5,"[email]","AW1010","F","N"
182833,"aettT",69,7915674522.04019,2894,6.9,1448.72,6,"[email]","TVL2500","M","N"
814885,"lOnhL",68,8197012567.34342,566,9.4,285.35,10,"[email]","WKD500","M","N"
137345,"LVsPi",65,6881874637.4578,2903,5.7,1452.92,9,"[email]","AW1010","F","Y"
367345,"zUjzs",53,6584913573.08159,2639,8.1,1321.53,0,"[email]","AW1010","M","Y"
983891,"avuqQ",77,8869037584.61573,1675,6.3,839.08,9,"[email]","TVL2500","M","N"
846079,"znCat",80,9119507228.17575,404,4.1,203.02,9,"[email]","WKD500","M","N"
464155,"SBXpi",62,8874216308.09871,1067,3.7,534.42,10,"[email]","TVL2500","M","N"
636803,"iJubM",64,7745381492.68504,1216,9.8,610.45,1,"[email]","STPL100","M","N"
138703,"AIOcs",59,7155384966.81475,113,9.6,58.9,0,"[email]","TVL2500","M","Y"
